注释,人物名字,立绘,复杂度,冲突类别,享年,死因,生业,杀业,罪行,道德,备注,对话-梗概,对话-享年,对话-死因,对话-生业,对话-杀业,对话-罪行,对话-奖励,对话-惩罚,,,
ID,Name,Skin,Complexity,Conflict,AgeOfDeath,DeadReason,NumberOfChild,NumberOfKilled,Crime,Ethics,Comment,SummaryDialog,AgeOfDeathDialog,DeadReasonDialog,NumberOfChildDialog,NumberOfKilledDialog,CrimeDialog,RewardDialog,PenaltyDialog,,,
1,郑虎,zhenghu,1,NaGood,51,寿终,2,0,无,Good,屠户，直率，重视家人，讲解规则，杀业只管人,俺……这是在地狱么？俺在村里当屠户，开肉铺，平时遵纪守法，卖的是一膀子力气,这个年纪，两个儿子也能讨生活了 ，俺知足啦,老伤口发作，身体就不行了,俺这辈子最扬眉吐气就是为郑家养了两个儿子，嘿嘿嘿,杀些牲口当真不会损俺的阴德？太好啦,……,俺可以去投胎啦？谢大人！,这辈子没少宰猪宰羊，俺认啦,,,
2,王先林,wangxianlin,1,NaGood,60,病逝,532,42,无,Good,医生，医术不错，比较简单的好人的例子,我是王先林，我大半辈子都在长乐镇上当大夫,衰老才是这世上最可怕的病痛啊,常年接触药材……唉，医者难自医啊,我有一子，医术学得不错。我这一生医过的人不计其数，从生死之间救下的竟有几百人吗,有时病人弥留之际，为了与不在身边的亲人说上几句，会用三心丹吊命，那东西……是猛毒,……,如此，多谢大人了。,这……是为了我帮病人吊命吗？,,,
3,阎惬,yanqie,1,NaEvil,62,寿终,0,1465,陪葬,Evil,权势熏天的宦官，九千岁大人，衣饰非常华贵，主打一个气人，没什么问题的反派,我乃九千岁大人，老夫带来的侍妾和仆从现都在何处啊？,说到底哪有人能真活九千岁，还是早为死后做打算为妙，大人你说是不是啊？,那是自然，老夫平日里享用的可是天下最好的东西,老夫自小入宫，自然没有子嗣,老夫有杀这么多人吗？但想要有所作为婆婆妈妈怎么成,我那9个侍妾和142个仆从，都是忠心耿耿的奴才，能在死后继续侍奉老夫，那是他们的福分呐,我就知道你能理解我的，那侍妾和仆从……,你不能这样！我是九千岁大人！ ,,,
4,段以云,duanyiyun,2,EvilOrder,51,寿终,5,0,无,Evil,帮派智囊大哥，没自己杀过人，寿尽死的，但谋划过的事情造成了很多人死亡，衣饰华丽，50多岁,我叫段以云，做的是那没本钱的买卖。别看我身子虚弱，但也是寨子里人人敬重的好汉。我们的灵川帮说是第二，本地无人敢称是第一，不是我自吹，这有一多半可能得有赖于我的运筹帷幄。,跟兄弟们把小帮派打拼成了大帮，晚年儿女绕膝，山珍海味无不享用过，可见这世道，善良是没法让自己过得好的。,年纪大了，身体就一天不如一天。,加上收养的义子，一共5个孩儿，他们不必像我们一样拼死拼活才能挣得一口饭吃，幸运啊。,也不必隐瞒，我手无缚鸡之力，兄弟们体恤我，所以从来不用我亲自干那脏活。但这帮派之事嘛，为了争一口吃食，人命却是少不了的，哈哈哈哈。,……,哈哈，多谢大人,也好，也好,,,
5,李鑫,lixin,2,Neutral,35,病逝,1,3240,无,Neutral,刽子手，一脸凶相，35岁，寿尽死的，比较壮的中年人。杀人是工作，但杀业贼重,我叫李鑫，在衙门做刀斧手。说到底也是卖力气的。, 人们都说我这活计大伤阴德，但为了挣口饭吃，也顾不得那么多了。 ,不知怎的得了急症。,只生得一女，我这李家的血脉怕是要断绝了啊。,知道自己杀孽重，平时对人多多忍让。,……,杀人确非我所愿，多谢大人,唉……,,,
6,林石,linshi,2,GoodChaos,32,刀兵,3,1,无,Good,农户，老实人，32岁，被杀而死，苦相。为保卫自家为数不多的财产，与来掠夺的官兵而搏斗致死。,我叫林石，家中世代都是农民。,我死前身体还很棒，以后可怜家中两个孩儿……,官军要来抢走我们最后一点粮食，若没有这些，我们全家人也不知道明天能怎样……,我那两个孩儿……唉,这该死的官兵，比强盗还不如,……,谢大人，希望来生能好过一点,唉……,,,
7,韶宛儿,shaowaner,2,GoodChaos,25,病逝,0,8,杀婴,Good,妓女，25岁，寿尽而死，漂亮。身世凄惨，被逼堕胎杀婴。,妾身是韶宛儿，自小被卖到了那勾栏之地，实在是命苦,这对我来说也算不 上什么好年华，也没什么可惜的,自从……身子就越来越差,身陷烟花之地，哪有福分生养孩儿,杀人？不，妾身从没有杀过人啊,是他们……是他们逼我，逼我亲手了断我自己的……呜呜呜呜呜呜,妾身多谢大人,我就知道这业障……最后总要落到自己头上的,,,
8,单兴发,shanxingfa,2,Neutral,34,刀兵,16,132,杀人越货,Neutral,土匪，34岁，被杀而死，骨瘦如柴。矛盾人物，没少杀人越货，却又收养孤儿，维护地下秩序。,我叫单兴发，在江湖上可是响当当的好汉，不管是黑道白道都会卖几分面子。,哼，落草的那天我就有这样的准备了。,这一辈子快意恩仇，最后也算死得其所。,山寨中收养了十几个孩儿，这官府不管的事情不还是被我们管了，哈哈哈！,那是自然，咱可不是手上没沾过血的雏儿。,哈哈，这没本钱的买卖我们偶尔还是要做一做的。,多谢大人,哼！,,,
9,道和安,daohean,1,NaGood,46,寿终,0,0,无,Good,道和安，法号玄难，和尚，46岁，寿尽而死，偏瘦。好人，没做什么坏事，但是对于死后世界和自己信奉的不太一样有点难过。,阿弥陀佛，贫僧玄难，一生谨守戒律，未曾破戒。,自20岁出家以来，一生广结善缘，已有20多年。,贫僧在寺中坐化，在这乱世之中也算善终了。,佛门子弟未有子嗣。,阿弥陀佛，弟子不敢妄动杀念。,……,阿弥陀佛,阿弥陀佛，这是为何？,,,
